zone_id,year,month,day,hour,predicted_load
10,2008,6,7,13,532540.6074458867
10,2008,6,4,17,532966.9749705323
10,2008,6,2,9,283908.03388568276
10,2008,6,5,4,193419.81599564845
10,2008,6,2,18,504070.69987663877
10,2008,6,3,10,393699.13855712913
13,2008,6,4,17,294625.23692711967
13,2008,6,3,3,-27933.760487748645
13,2008,6,5,7,166526.47440664613
10,2008,6,2,2,193419.81599564845
13,2008,6,5,12,291398.35786038253
13,2008,6,4,18,321246.28145896445
10,2008,6,4,22,516208.51949931734
13,2008,6,3,1,-27933.760487748645
13,2008,6,1,9,168799.1870759418
13,2008,6,3,18,234715.0573863649
13,2008,6,3,5,-27933.760487748645
13,2008,6,6,21,261005.3314057559
10,2008,6,3,11,428649.417287206
13,2008,6,3,7,31825.296716404475
10,2008,6,6,5,207761.89708608112
13,2008,6,6,6,14621.665008124044
13,2008,6,6,11,195924.46919437518
10,2008,6,1,15,542486.8838076725
13,2008,6,3,22,241311.32030041193
10,2008,6,4,20,501517.38338732946
10,2008,6,6,23,495224.3316346901
10,2008,6,6,1,313457.66613886796
13,2008,6,4,13,291398.35786038253
13,2008,6,4,11,262971.5981467518
10,2008,6,5,6,228258.75531871803
10,2008,6,1,6,260859.96283603457
13,2008,6,1,2,37691.644593837686
10,2008,6,4,13,567484.5119916761
10,2008,6,1,22,335666.96723194723
10,2008,6,5,19,600152.5988386872
13,2008,6,4,16,297846.0311327452
13,2008,6,1,7,57536.15538551485
13,2008,6,2,10,109066.00483743813
10,2008,6,3,17,457271.5571101014
13,2008,6,1,18,274420.84887856146
10,2008,6,4,16,573932.1852640387
13,2008,6,5,6,124253.82383233501
10,2008,6,4,23,435916.54537401674
10,2008,6,5,11,507298.19132940605
13,2008,6,3,9,102796.01197907304
13,2008,6,7,1,113037.8538043613
10,2008,6,5,21,516208.51949931734
13,2008,6,3,23,188248.01875093635
13,2008,6,7,3,55487.92698900606
13,2008,6,1,19,251563.8638395938
13,2008,6,7,11,278058.4088654414
10,2008,6,6,10,374653.4851611946
10,2008,6,7,21,556441.9270547295
10,2008,6,4,21,501517.38338732946
13,2008,6,7,13,278058.4088654414
10,2008,6,5,12,525296.8148321752
10,2008,6,7,24,485808.0587788512
10,2008,6,1,11,437226.84000628255
13,2008,6,7,12,278058.4088654414
10,2008,6,3,7,248857.29579078732
13,2008,6,7,6,69125.23464335893
13,2008,6,7,4,22236.484151779037
10,2008,6,7,19,578969.6317387675
10,2008,6,6,12,406054.7282866328
13,2008,6,2,17,194164.45016413686
10,2008,6,3,20,458304.28829348023
13,2008,6,2,11,167345.07856327668
13,2008,6,5,21,264903.8128345348
13,2008,6,5,19,333384.10108164314
13,2008,6,1,1,113037.8538043613
13,2008,6,2,16,197385.24436976237
10,2008,6,1,12,450199.8620503381
13,2008,6,6,23,239429.69406024413
10,2008,6,3,23,435916.54537401674
10,2008,6,2,13,402497.57358364615
13,2008,6,2,13,179135.17081621767
13,2008,6,7,19,320044.152086702
10,2008,6,6,15,528853.9695351617
10,2008,6,7,6,260859.96283603457
13,2008,6,5,4,134742.5001709972
10,2008,6,1,24,234859.81672058706
13,2008,6,3,24,149225.2175500018
13,2008,6,1,8,119747.40717328266
13,2008,6,6,15,287576.8458229
13,2008,6,5,24,119605.28200410122
10,2008,6,2,19,516208.51949931734
13,2008,6,4,10,158546.64353675974
13,2008,6,7,21,239761.46355841187
13,2008,6,2,3,-27933.760487748645
10,2008,6,7,10,533688.4487811555
13,2008,6,2,20,191830.68160109024
10,2008,6,7,8,367667.1710836018
13,2008,6,5,23,175710.48228709894
10,2008,6,5,9,414309.4255520573
13,2008,6,6,24,188616.80060636866
10,2008,6,2,15,428649.417287206
10,2008,6,1,9,398668.0151607695
10,2008,6,1,23,291911.22118657554
13,2008,6,7,10,269259.9738389245
13,2008,6,1,22,178490.73260614925
13,2008,6,3,10,158546.64353675974
10,2008,6,5,14,525296.8148321752
13,2008,6,1,20,233512.92801410268
13,2008,6,6,5,-14896.536122327921
10,2008,6,3,22,421122.5897222794
10,2008,6,4,7,273453.37340294925
13,2008,6,7,22,251486.89444829742
10,2008,6,6,13,453158.5516747307
10,2008,6,4,19,501517.38338732946
13,2008,6,2,15,179135.17081621767
10,2008,6,5,3,204204.7423830945
13,2008,6,5,20,267644.6461281114
13,2008,6,2,1,-27933.760487748645
13,2008,6,6,7,71903.59271658129
10,2008,6,4,8,308504.11149784474
13,2008,6,6,1,-4937.863569634943
13,2008,6,2,24,62917.04317989366
13,2008,6,6,2,20723.028006746386
10,2008,6,3,14,449601.3969717441
13,2008,6,6,20,296077.10545869876
13,2008,6,5,18,321246.28145896445
13,2008,6,3,6,1584.4406427033357
10,2008,6,2,24,264183.6184921474
13,2008,6,5,9,236174.539617466
10,2008,6,3,19,516208.51949931734
10,2008,6,7,2,299749.43743845297
10,2008,6,3,18,515873.1001578208
13,2008,6,5,3,140991.03571530638
10,2008,6,2,3,193419.81599564845
